Date,Year,Month,Industry,hi_level,jo_level,ld_level,os_level,qu_level,ts_level,hi_rate,jo_rate,ld_rate,os_rate,qu_rate,ts_rate,uo_rate,super_group,type,raw_score,quit_score
1/1/2019,2019,01,Construction,426.00,306.00,188.00,22.00,190.00,400.00,5.7,3.9,2.5,0.3,2.6,5.4,,1,Goods,0.55,67
1/1/2019,2019,01,Education and health services,753.00,1349.00,179.00,36.00,478.00,694.00,3.2,5.3,0.8,0.2,2.0,2.9,,1,Services,3.21,81
1/1/2019,2019,01,Financial activities,185.00,403.00,56.00,17.00,108.00,180.00,2.1,4.4,0.6,0.2,1.2,2.1,,1,Services,2.72,79
1/1/2019,2019,01,Government,368.00,698.00,118.00,53.00,195.00,366.00,1.6,3.0,0.5,0.2,0.9,1.6,,1,Services,1.75,73
1/1/2019,2019,01,Information,86.00,140.00,36.00,8.00,56.00,100.00,3.0,4.7,1.3,0.3,2.0,3.5,,1,Services,2.7,79
1/1/2019,2019,01,Leisure and hospitality,1130.00,1131.00,290.00,24.00,763.00,1077.00,6.8,6.4,1.8,0.1,4.6,6.5,,1,Services,3.29,82
1/1/2019,2019,01,Manufacturing,352.00,432.00,92.00,17.00,216.00,325.00,2.7,3.3,0.7,0.1,1.7,2.5,,1,Goods,1.8,74
1/1/2019,2019,01,Mining and logging,33.00,31.00,13.00,0.00,17.00,31.00,4.4,4.0,1.8,0.1,2.3,4.1,,1,Goods,1.32,71
1/1/2019,2019,01,Other services,228.00,179.00,60.00,11.00,142.00,214.00,3.9,3.0,1.0,0.2,2.4,3.7,,1,Services,1.18,70
1/1/2019,2019,01,Professional and business services,1056.00,1374.00,371.00,45.00,654.00,1070.00,5.0,6.1,1.8,0.2,3.1,5.1,,1,Services,3.1,81
1/1/2019,2019,01,"Trade, transportation, and utilities",1125.00,1435.00,285.00,67.00,702.00,1054.00,4.1,4.9,1.0,0.2,2.5,3.8,,1,Services,2.61,78
2/1/2019,2019,02,Construction,374.00,286.00,184.00,16.00,202.00,403.00,5.0,3.7,2.5,0.2,2.7,5.4,,1,Goods,0.96,69
2/1/2019,2019,02,Education and health services,727.00,1217.00,181.00,50.00,476.00,707.00,3.0,4.8,0.8,0.2,2.0,3.0,,1,Services,3,80
2/1/2019,2019,02,Financial activities,202.00,351.00,58.00,35.00,107.00,201.00,2.3,3.9,0.7,0.4,1.2,2.3,,1,Services,2.15,75
2/1/2019,2019,02,Government,345.00,682.00,112.00,60.00,180.00,352.00,1.5,2.9,0.5,0.3,0.8,1.6,,1,Services,1.68,73
2/1/2019,2019,02,Information,88.00,138.00,37.00,6.00,47.00,91.00,3.1,4.6,1.3,0.2,1.7,3.2,,1,Services,2.28,76
2/1/2019,2019,02,Leisure and hospitality,1088.00,993.00,283.00,22.00,782.00,1088.00,6.6,5.7,1.7,0.1,4.7,6.6,,1,Services,3.02,80
2/1/2019,2019,02,Manufacturing,336.00,470.00,109.00,18.00,206.00,333.00,2.6,3.5,0.9,0.1,1.6,2.6,,1,Goods,1.86,74
2/1/2019,2019,02,Mining and logging,31.00,31.00,13.00,2.00,20.00,36.00,4.2,4.0,1.8,0.3,2.7,4.8,,1,Goods,1.82,74
2/1/2019,2019,02,Other services,198.00,233.00,69.00,9.00,120.00,199.00,3.4,3.8,1.2,0.2,2.1,3.4,,1,Services,1.85,74
2/1/2019,2019,02,Professional and business services,1172.00,1383.00,407.00,68.00,661.00,1136.00,5.5,6.1,1.9,0.3,3.1,5.4,,1,Services,2.74,79
2/1/2019,2019,02,"Trade, transportation, and utilities",1106.00,1274.00,314.00,65.00,740.00,1120.00,4.0,4.4,1.1,0.2,2.7,4.0,,1,Services,2.43,77
3/1/2019,2019,03,Construction,372.00,347.00,183.00,17.00,150.00,350.00,5.0,4.5,2.5,0.2,2.0,4.7,,1,Goods,0.98,69
3/1/2019,2019,03,Education and health services,736.00,1366.00,165.00,52.00,490.00,707.00,3.1,5.4,0.7,0.2,2.0,2.9,,1,Services,3.46,83
3/1/2019,2019,03,Financial activities,194.00,367.00,35.00,31.00,104.00,170.00,2.2,4.0,0.4,0.4,1.2,1.9,,1,Services,2.48,77
3/1/2019,2019,03,Government,350.00,715.00,100.00,60.00,177.00,337.00,1.6,3.1,0.4,0.3,0.8,1.5,,1,Services,1.82,74
3/1/2019,2019,03,Information,101.00,151.00,37.00,10.00,48.00,95.00,3.5,5.0,1.3,0.4,1.7,3.3,,1,Services,2.3,76
3/1/2019,2019,03,Leisure and hospitality,1098.00,1024.00,287.00,22.00,748.00,1057.00,6.7,5.8,1.7,0.1,4.5,6.4,,1,Services,2.84,79
3/1/2019,2019,03,Manufacturing,346.00,441.00,121.00,18.00,219.00,358.00,2.7,3.3,0.9,0.1,1.7,2.8,,1,Goods,1.74,73
3/1/2019,2019,03,Mining and logging,34.00,31.00,14.00,1.00,21.00,36.00,4.6,4.0,1.8,0.2,2.9,4.9,,1,Goods,1.68,73
3/1/2019,2019,03,Other services,209.00,240.00,61.00,8.00,131.00,200.00,3.6,3.9,1.0,0.1,2.2,3.4,,1,Services,1.93,74
3/1/2019,2019,03,Professional and business services,1167.00,1331.00,402.00,60.00,698.00,1159.00,5.5,5.9,1.9,0.3,3.3,5.5,,1,Services,2.75,79
3/1/2019,2019,03,"Trade, transportation, and utilities",1077.00,1318.00,317.00,51.00,739.00,1107.00,3.9,4.5,1.1,0.2,2.7,4.0,,1,Services,2.59,78
4/1/2019,2019,04,Construction,447.00,414.00,235.00,20.00,143.00,397.00,6.0,5.2,3.1,0.3,1.9,5.3,,1,Goods,0.69,67
4/1/2019,2019,04,Education and health services,739.00,1380.00,183.00,43.00,447.00,674.00,3.1,5.4,0.8,0.2,1.9,2.8,,1,Services,3.27,82
4/1/2019,2019,04,Financial activities,229.00,340.00,47.00,25.00,134.00,206.00,2.6,3.8,0.5,0.3,1.5,2.4,,1,Services,2.23,76
4/1/2019,2019,04,Government,373.00,722.00,103.00,58.00,182.00,343.00,1.7,3.1,0.5,0.3,0.8,1.5,,1,Services,1.65,73
4/1/2019,2019,04,Information,93.00,114.00,37.00,11.00,54.00,102.00,3.3,3.8,1.3,0.4,1.9,3.6,,1,Services,1.76,73
4/1/2019,2019,04,Leisure and hospitality,1166.00,1022.00,326.00,27.00,764.00,1117.00,7.1,5.8,2.0,0.2,4.6,6.8,,1,Services,2.55,78
4/1/2019,2019,04,Manufacturing,359.00,463.00,114.00,19.00,225.00,357.00,2.8,3.5,0.9,0.1,1.8,2.8,,1,Goods,1.89,74
4/1/2019,2019,04,Mining and logging,26.00,28.00,13.00,1.00,18.00,31.00,3.5,3.6,1.7,0.1,2.4,4.3,,1,Goods,1.79,73
4/1/2019,2019,04,Other services,225.00,241.00,58.00,13.00,139.00,210.00,3.8,3.9,1.0,0.2,2.4,3.6,,1,Services,1.96,74
4/1/2019,2019,04,Professional and business services,1257.00,1169.00,488.00,56.00,655.00,1199.00,5.9,5.2,2.3,0.3,3.1,5.7,,1,Services,1.71,73
4/1/2019,2019,04,"Trade, transportation, and utilities",1138.00,1364.00,351.00,40.00,734.00,1125.00,4.1,4.7,1.3,0.1,2.7,4.1,,1,Services,2.51,78
5/1/2019,2019,05,Construction,391.00,357.00,208.00,9.00,163.00,381.00,5.2,4.6,2.8,0.1,2.2,5.1,,1,Goods,1.03,69
5/1/2019,2019,05,Education and health services,679.00,1369.00,175.00,52.00,407.00,634.00,2.8,5.4,0.7,0.2,1.7,2.6,,1,Services,3.39,82
5/1/2019,2019,05,Financial activities,224.00,378.00,57.00,25.00,128.00,210.00,2.6,4.1,0.6,0.3,1.5,2.4,,1,Services,2.4,77
5/1/2019,2019,05,Government,341.00,690.00,88.00,58.00,200.00,347.00,1.5,3.0,0.4,0.3,0.9,1.5,,1,Services,1.89,74
5/1/2019,2019,05,Information,109.00,134.00,38.00,3.00,50.00,91.00,3.8,4.5,1.3,0.1,1.8,3.2,,1,Services,1.78,73
5/1/2019,2019,05,Leisure and hospitality,1086.00,1025.00,256.00,29.00,768.00,1053.00,6.6,5.8,1.6,0.2,4.6,6.4,,1,Services,3.04,80
5/1/2019,2019,05,Manufacturing,338.00,465.00,113.00,19.00,208.00,340.00,2.6,3.5,0.9,0.1,1.6,2.6,,1,Goods,1.86,74
5/1/2019,2019,05,Mining and logging,26.00,29.00,11.00,1.00,14.00,25.00,3.5,3.8,1.5,0.1,1.9,3.5,,1,Goods,1.54,72
5/1/2019,2019,05,Other services,223.00,267.00,65.00,9.00,145.00,219.00,3.8,4.3,1.1,0.2,2.5,3.7,,1,Services,2.31,76
5/1/2019,2019,05,Professional and business services,1134.00,1272.00,434.00,47.00,633.00,1115.00,5.3,5.7,2.0,0.2,3.0,5.3,,1,Services,2.47,77
5/1/2019,2019,05,"Trade, transportation, and utilities",1169.00,1294.00,331.00,55.00,771.00,1157.00,4.2,4.5,1.2,0.2,2.8,4.2,,1,Services,2.41,77
6/1/2019,2019,06,Construction,429.00,312.00,214.00,11.00,185.00,410.00,5.7,4.0,2.9,0.1,2.5,5.5,,1,Goods,0.52,66
6/1/2019,2019,06,Education and health services,669.00,1301.00,156.00,36.00,439.00,631.00,2.8,5.1,0.6,0.2,1.8,2.6,,1,Services,3.33,82
6/1/2019,2019,06,Financial activities,225.00,381.00,63.00,19.00,135.00,217.00,2.6,4.2,0.7,0.2,1.5,2.5,,1,Services,2.42,77
6/1/2019,2019,06,Government,335.00,702.00,99.00,56.00,200.00,355.00,1.5,3.0,0.4,0.2,0.9,1.6,,1,Services,1.92,74
6/1/2019,2019,06,Information,92.00,131.00,30.00,8.00,44.00,82.00,3.2,4.4,1.0,0.3,1.5,2.9,,1,Services,2.01,75
6/1/2019,2019,06,Leisure and hospitality,1152.00,952.00,316.00,27.00,789.00,1133.00,7.0,5.4,1.9,0.2,4.8,6.9,,1,Services,2.51,78
6/1/2019,2019,06,Manufacturing,329.00,468.00,107.00,19.00,200.00,326.00,2.6,3.5,0.8,0.1,1.6,2.5,,1,Goods,1.89,74
6/1/2019,2019,06,Mining and logging,19.00,28.00,10.00,2.00,13.00,26.00,2.6,3.7,1.3,0.3,1.8,3.5,,1,Goods,2.11,75
6/1/2019,2019,06,Other services,235.00,260.00,82.00,11.00,130.00,224.00,4.0,4.2,1.4,0.2,2.2,3.8,,1,Services,1.75,73
6/1/2019,2019,06,Professional and business services,1104.00,1285.00,379.00,64.00,632.00,1076.00,5.2,5.7,1.8,0.3,3.0,5.1,,1,Services,2.59,78
6/1/2019,2019,06,"Trade, transportation, and utilities",1188.00,1345.00,316.00,61.00,757.00,1134.00,4.3,4.6,1.1,0.2,2.7,4.1,,1,Services,2.37,77
7/1/2019,2019,07,Construction,378.00,320.00,187.00,17.00,175.00,379.00,5.0,4.1,2.5,0.2,2.3,5.1,,1,Goods,0.94,69
7/1/2019,2019,07,Education and health services,762.00,1301.00,171.00,37.00,484.00,692.00,3.2,5.1,0.7,0.2,2.0,2.9,,1,Services,3.14,81
7/1/2019,2019,07,Financial activities,253.00,373.00,66.00,29.00,133.00,228.00,2.9,4.1,0.8,0.3,1.5,2.6,,1,Services,2.06,75
7/1/2019,2019,07,Government,377.00,721.00,99.00,64.00,178.00,341.00,1.7,3.1,0.4,0.3,0.8,1.5,,1,Services,1.74,73
7/1/2019,2019,07,Information,99.00,157.00,58.00,6.00,39.00,103.00,3.4,5.2,2.0,0.2,1.3,3.6,,1,Services,1.99,75
7/1/2019,2019,07,Leisure and hospitality,1139.00,969.00,305.00,23.00,801.00,1129.00,6.9,5.5,1.8,0.1,4.8,6.8,,1,Services,2.69,79
7/1/2019,2019,07,Manufacturing,333.00,437.00,114.00,19.00,198.00,331.00,2.6,3.3,0.9,0.1,1.5,2.6,,1,Goods,1.63,73
7/1/2019,2019,07,Mining and logging,22.00,35.00,13.00,1.00,14.00,28.00,3.0,4.6,1.7,0.1,1.9,3.8,,1,Goods,2.42,77
7/1/2019,2019,07,Other services,222.00,264.00,52.00,13.00,151.00,216.00,3.8,4.3,0.9,0.2,2.6,3.7,,1,Services,2.49,77
7/1/2019,2019,07,Professional and business services,1174.00,1283.00,400.00,63.00,682.00,1145.00,5.5,5.7,1.9,0.3,3.2,5.4,,1,Services,2.52,78
7/1/2019,2019,07,"Trade, transportation, and utilities",1229.00,1277.00,362.00,72.00,771.00,1205.00,4.4,4.4,1.3,0.3,2.8,4.3,,1,Services,2.15,75
8/1/2019,2019,08,Construction,408.00,323.00,219.00,17.00,172.00,409.00,5.4,4.1,2.9,0.2,2.3,5.4,,1,Goods,0.65,67
8/1/2019,2019,08,Education and health services,690.00,1328.00,148.00,32.00,476.00,656.00,2.8,5.2,0.6,0.1,2.0,2.7,,1,Services,3.6,84
8/1/2019,2019,08,Financial activities,238.00,385.00,62.00,23.00,143.00,228.00,2.7,4.2,0.7,0.3,1.6,2.6,,1,Services,2.44,77
8/1/2019,2019,08,Government,436.00,738.00,126.00,63.00,180.00,369.00,1.9,3.2,0.6,0.3,0.8,1.6,,1,Services,1.53,72
8/1/2019,2019,08,Information,93.00,127.00,37.00,6.00,47.00,90.00,3.2,4.2,1.3,0.2,1.6,3.1,,1,Services,1.83,74
8/1/2019,2019,08,Leisure and hospitality,1144.00,955.00,256.00,17.00,813.00,1086.00,6.9,5.4,1.5,0.1,4.9,6.5,,1,Services,2.76,79
8/1/2019,2019,08,Manufacturing,334.00,430.00,103.00,21.00,205.00,328.00,2.6,3.2,0.8,0.2,1.6,2.6,,1,Goods,1.68,73
8/1/2019,2019,08,Mining and logging,21.00,29.00,11.00,3.00,14.00,28.00,2.9,3.9,1.5,0.4,1.9,3.8,,1,Goods,2.08,75
8/1/2019,2019,08,Other services,225.00,260.00,92.00,10.00,110.00,212.00,3.8,4.2,1.6,0.2,1.9,3.6,,1,Services,1.59,72
8/1/2019,2019,08,Professional and business services,1142.00,1277.00,409.00,56.00,647.00,1111.00,5.4,5.6,1.9,0.3,3.0,5.2,,1,Services,2.34,77
8/1/2019,2019,08,"Trade, transportation, and utilities",1177.00,1297.00,362.00,58.00,784.00,1204.00,4.2,4.5,1.3,0.2,2.8,4.3,,1,Services,2.38,77
9/1/2019,2019,09,Construction,442.00,331.00,222.00,23.00,184.00,429.00,5.9,4.2,2.9,0.3,2.4,5.7,,1,Goods,0.46,66
9/1/2019,2019,09,Education and health services,746.00,1246.00,180.00,36.00,447.00,664.00,3.1,4.9,0.7,0.1,1.8,2.7,,1,Services,2.86,79
9/1/2019,2019,09,Financial activities,226.00,369.00,60.00,24.00,133.00,217.00,2.6,4.0,0.7,0.3,1.5,2.5,,1,Services,2.27,76
9/1/2019,2019,09,Government,374.00,742.00,102.00,61.00,182.00,346.00,1.7,3.2,0.5,0.3,0.8,1.5,,1,Services,1.73,73
9/1/2019,2019,09,Information,91.00,166.00,35.00,6.00,41.00,82.00,3.2,5.5,1.2,0.2,1.4,2.9,,1,Services,2.62,78
9/1/2019,2019,09,Leisure and hospitality,1156.00,1001.00,365.00,27.00,734.00,1126.00,6.9,5.7,2.2,0.2,4.4,6.8,,1,Services,2.42,77
9/1/2019,2019,09,Manufacturing,341.00,437.00,118.00,22.00,216.00,355.00,2.7,3.3,0.9,0.2,1.7,2.8,,1,Goods,1.74,73
9/1/2019,2019,09,Mining and logging,22.00,29.00,12.00,1.00,11.00,24.00,3.1,3.9,1.7,0.1,1.5,3.3,,1,Goods,1.52,72
9/1/2019,2019,09,Other services,197.00,253.00,68.00,20.00,121.00,209.00,3.3,4.1,1.2,0.3,2.1,3.5,,1,Services,2.16,76
9/1/2019,2019,09,Professional and business services,1168.00,1255.00,437.00,58.00,634.00,1129.00,5.5,5.6,2.0,0.3,3.0,5.3,,1,Services,2.25,76
9/1/2019,2019,09,"Trade, transportation, and utilities",1207.00,1270.00,382.00,68.00,745.00,1195.00,4.4,4.4,1.4,0.2,2.7,4.3,,1,Services,2.04,75
10/1/2019,2019,10,Construction,487.00,324.00,269.00,16.00,184.00,470.00,6.5,4.1,3.6,0.2,2.4,6.2,,1,Goods,0,64
10/1/2019,2019,10,Education and health services,733.00,1302.00,175.00,40.00,466.00,681.00,3.0,5.1,0.7,0.2,1.9,2.8,,1,Services,3.2,81
10/1/2019,2019,10,Financial activities,220.00,423.00,42.00,26.00,128.00,197.00,2.5,4.6,0.5,0.3,1.5,2.2,,1,Services,2.93,80
10/1/2019,2019,10,Government,373.00,792.00,119.00,65.00,181.00,366.00,1.6,3.4,0.5,0.3,0.8,1.6,,1,Services,1.98,75
10/1/2019,2019,10,Information,96.00,140.00,37.00,10.00,45.00,92.00,3.3,4.7,1.3,0.3,1.6,3.2,,1,Services,2.13,75
10/1/2019,2019,10,Leisure and hospitality,1106.00,990.00,223.00,42.00,774.00,1039.00,6.6,5.6,1.3,0.3,4.6,6.2,,1,Services,2.98,80
10/1/2019,2019,10,Manufacturing,304.00,399.00,113.00,22.00,199.00,334.00,2.4,3.0,0.9,0.2,1.6,2.6,,1,Goods,1.63,73
10/1/2019,2019,10,Mining and logging,26.00,20.00,13.00,1.00,12.00,26.00,3.6,2.7,1.8,0.2,1.7,3.6,,1,Goods,0.53,66
10/1/2019,2019,10,Other services,216.00,255.00,38.00,12.00,174.00,224.00,3.7,4.1,0.6,0.2,3.0,3.8,,1,Services,2.94,80
10/1/2019,2019,10,Professional and business services,1110.00,1207.00,403.00,58.00,620.00,1081.00,5.2,5.3,1.9,0.3,2.9,5.1,,1,Services,2.19,76
10/1/2019,2019,10,"Trade, transportation, and utilities",1129.00,1487.00,360.00,66.00,631.00,1057.00,4.1,5.1,1.3,0.2,2.3,3.8,,1,Services,2.46,77
11/1/2019,2019,11,Construction,415.00,241.00,236.00,18.00,164.00,418.00,5.5,3.1,3.1,0.2,2.2,5.5,,1,Goods,-0.13,63
11/1/2019,2019,11,Education and health services,722.00,1316.00,169.00,41.00,437.00,647.00,3.0,5.1,0.7,0.2,1.8,2.7,,1,Services,3.1,81
11/1/2019,2019,11,Financial activities,238.00,375.00,46.00,23.00,157.00,226.00,2.7,4.1,0.5,0.3,1.8,2.6,,1,Services,2.68,78
11/1/2019,2019,11,Government,391.00,764.00,101.00,63.00,181.00,344.00,1.7,3.3,0.4,0.3,0.8,1.5,,1,Services,1.89,74
11/1/2019,2019,11,Information,91.00,144.00,33.00,5.00,43.00,80.00,3.2,4.8,1.2,0.2,1.5,2.8,,1,Services,2.17,76
11/1/2019,2019,11,Leisure and hospitality,1088.00,970.00,305.00,32.00,733.00,1070.00,6.5,5.5,1.8,0.2,4.4,6.4,,1,Services,2.65,78
11/1/2019,2019,11,Manufacturing,348.00,417.00,94.00,23.00,198.00,315.00,2.7,3.2,0.7,0.2,1.5,2.5,,1,Goods,1.56,72
11/1/2019,2019,11,Mining and logging,21.00,20.00,14.00,1.00,14.00,30.00,3.0,2.7,2.0,0.2,2.0,4.2,,1,Goods,1.15,70
11/1/2019,2019,11,Other services,207.00,233.00,41.00,25.00,127.00,193.00,3.5,3.8,0.7,0.4,2.2,3.3,,1,Services,2.06,75
11/1/2019,2019,11,Professional and business services,1148.00,1208.00,432.00,59.00,622.00,1113.00,5.4,5.3,2.0,0.3,2.9,5.2,,1,Services,2.02,75
